"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","4144487","306696008","Discharge to part III accommodation","Procedure","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Discharge to sheltered housing'"">1"
"","4137393","306697004","Discharge to sheltered housing","Procedure","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4142017","306698009","Discharge to warden controlled accommodation","Procedure","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Discharge to sheltered housing'"">1"
"","4139934","32911000","Homeless","Clinical Finding","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","21498856","LA20561-9","Homeless","Answer","Standard","12/31/1969","12/30/2099","timeout","timeout","timeout","timeout","Meas Value","LOINC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","42628011","1021866","Homeless Shelter","Visit","Non-Standard","12/31/1998","12/30/2099","timeout","timeout","timeout","timeout","Visit","CPT4","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","8672","04","Homeless Shelter","Visit","Standard","12/31/1969","12/30/2099","timeout","timeout","timeout","timeout","Visit","CMS Place of Service","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","44788302","166461000000103","Homeless enhanced service completed","Clinical Finding","Standard","01/30/2005","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","44788283","166301000000107","Homeless enhanced services administration","Clinical Finding","Standard","01/30/2005","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4019973","105526001","Homeless family","Clinical Finding","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4190815","390818002","Homeless mental health care","Procedure","Standard","01/30/2003","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4307308","391195008","Homeless mental health care - 3-5 contacts/week","Procedure","Standard","01/30/2003","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4192297","391194007","Homeless mental health care - Daily intensive","Procedure","Standard","01/30/2003","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4307307","391191004","Homeless mental health care - Full day : day care","Procedure","Standard","01/30/2003","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4193277","391192006","Homeless mental health care - Part day : day care","Procedure","Standard","01/30/2003","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4052051","160700001","Homeless single person","Clinical Finding","Standard","01/30/2002","12/30/2099","timeout","timeout","timeout","timeout","Observation","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","35225199","Z59.0","Homelessness","4-char billing code","Non-Standard","12/31/2006","12/30/2099","timeout","timeout","timeout","timeout","Observation","ICD10CM","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
